address,price,beds,baths,sqft,status,url,description,is_fsbo,zestimate,lat,lng,motivated_keywords,scrape_date,score,tier,fsbo
"10436 Villa View Cir, Tampa, FL 33647","$199,000",3,2,1476,Condo for sale,https://www.zillow.com/homedetails/10436-Villa-View-Cir-Tampa-FL-33647/68594342_zpid/,,False,192500,28.145756,-82.310616,[],2025-11-22T052302Z,0,Tier C,False
"1303 E 26th Ave, Tampa, FL 33605","$250,000",3,1,1036,House for sale,https://www.zillow.com/homedetails/1303-E-26th-Ave-Tampa-FL-33605/45107951_zpid/,,False,,27.973953,-82.44478,[],2025-11-22T052302Z,0,Tier C,False
"8207 N Ola Ave, Tampa, FL 33604","$295,000",3,2,1040,House for sale,https://www.zillow.com/homedetails/8207-N-Ola-Ave-Tampa-FL-33604/45037427_zpid/,,False,288400,28.024475,-82.4631,[],2025-11-22T052302Z,0,Tier C,False
"3211 E Chelsea St, Tampa, FL 33610","$275,000",3,2,1296,House for sale,https://www.zillow.com/homedetails/3211-E-Chelsea-St-Tampa-FL-33610/45087424_zpid/,,False,274300,27.984934,-82.42358,[],2025-11-22T052302Z,0,Tier C,False
"7502 Pond View Ct, Tampa, FL 33615","$279,900",3,2,1340,House for sale,https://www.zillow.com/homedetails/7502-Pond-View-Ct-Tampa-FL-33615/44867691_zpid/,,False,,28.018353,-82.59755,[],2025-11-22T052302Z,0,Tier C,False
"1914 E 4th Ave #2, Tampa, FL 33605","$294,995",2,2,951,Condo for sale,https://www.zillow.com/homedetails/1914-E-4th-Ave-2-Tampa-FL-33605/82990881_zpid/,,False,291600,27.958303,-82.43726,[],2025-11-22T052302Z,0,Tier C,False
"9030 Bayou Dr, Tampa, FL 33635","$169,900",4,3,1456,Home for sale,https://www.zillow.com/homedetails/9030-Bayou-Dr-Tampa-FL-33635/2110915959_zpid/,,False,,28.033043,-82.589935,[],2025-11-22T052302Z,0,Tier C,False
"2905 W Chestnut St, Tampa, FL 33607","$199,900",2,1,780,House for sale,https://www.zillow.com/homedetails/2905-W-Chestnut-St-Tampa-FL-33607/45103747_zpid/,,False,196800,27.958908,-82.489395,[],2025-11-22T052302Z,0,Tier C,False
"8315 N 14th St, Tampa, FL 33604","$165,000",4,2,970,House for sale,https://www.zillow.com/homedetails/8315-N-14th-St-Tampa-FL-33604/45079349_zpid/,,False,,28.024893,-82.44398,[],2025-11-22T052302Z,0,Tier C,False
"7627 Deleon Ct, Tampa, FL 33615","$249,000",2,2,1048,Townhouse for sale,https://www.zillow.com/homedetails/7627-Deleon-Ct-Tampa-FL-33615/450874823_zpid/,,False,242300,28.014303,-82.56416,[],2025-11-22T052302Z,0,Tier C,False
"2107 E 93rd Ave, Tampa, FL 33612","$275,000",3,2,1174,House for sale,https://www.zillow.com/homedetails/2107-E-93rd-Ave-Tampa-FL-33612/45078323_zpid/,,False,,28.033201,-82.43528,[],2025-11-22T052302Z,0,Tier C,False
"7611 La Mesita Ct #7611, Tampa, FL 33615","$190,000",3,3,1588,Townhouse for sale,https://www.zillow.com/homedetails/7611-La-Mesita-Ct-7611-Tampa-FL-33615/2079073271_zpid/,,False,185300,28.018139,-82.565575,[],2025-11-22T052302Z,0,Tier C,False
"8325 N Orangeview Ave, Tampa, FL 33617","$300,000",3,1,1010,House for sale,https://www.zillow.com/homedetails/8325-N-Orangeview-Ave-Tampa-FL-33617/45081058_zpid/,,False,,28.025078,-82.41419,[],2025-11-22T052302Z,0,Tier C,False
"9715 Hickory St, Tampa, FL 33635","$84,900",3,3,1440,Home for sale,https://www.zillow.com/homedetails/9715-Hickory-St-Tampa-FL-33635/2127446596_zpid/,,False,,28.037935,-82.592476,[],2025-11-22T052302Z,4,Tier C,False
"9334 Paradise Dr #47, Tampa, FL 33610","$99,000",4,2,0,Home for sale,https://www.zillow.com/homedetails/9334-Paradise-Dr-47-Tampa-FL-33610/2057214882_zpid/,,False,,27.991749,-82.344734,[],2025-11-22T052302Z,4,Tier C,False
"8209 Down Royal Rd, Tampa, FL 33610","$295,000",3,3,1822,Townhouse for sale,https://www.zillow.com/homedetails/8209-Down-Royal-Rd-Tampa-FL-33610/68592155_zpid/,,False,288900,28.001701,-82.36503,[],2025-11-22T052302Z,0,Tier C,False
"803 W Sitka St, Tampa, FL 33604","$279,900",3,1,940,House for sale,https://www.zillow.com/homedetails/803-W-Sitka-St-Tampa-FL-33604/45037378_zpid/,,False,,28.022312,-82.4675,[],2025-11-22T052302Z,0,Tier C,False
"6917 N Lynn Ave, Tampa, FL 33604","$279,900",3,2,1210,House for sale,https://www.zillow.com/homedetails/6917-N-Lynn-Ave-Tampa-FL-33604/45090644_zpid/,,False,275700,28.011932,-82.46235,[],2025-11-22T052302Z,0,Tier C,False
"3203 E Emma St, Tampa, FL 33610","$185,000",3,2,1106,House for sale,https://www.zillow.com/homedetails/3203-E-Emma-St-Tampa-FL-33610/45087655_zpid/,,False,188700,27.98558,-82.42381,[],2025-11-22T052302Z,0,Tier C,False
"4212 W Ohio Ave, Tampa, FL 33614","$270,000",2,1,754,House for sale,https://www.zillow.com/homedetails/4212-W-Ohio-Ave-Tampa-FL-33614/45043461_zpid/,,False,,27.977322,-82.51499,[],2025-11-22T052302Z,0,Tier C,False
"243 Sun Ct S, Tampa, FL 33613","$48,000",3,2,1232,Home for sale,https://www.zillow.com/homedetails/243-Sun-Ct-S-Tampa-FL-33613/2133503206_zpid/,,False,,28.077812,-82.463326,[],2025-11-22T052302Z,6,Tier C,False
"4610 Courtland St, Tampa, FL 33610","$299,000",3,2,1238,House for sale,https://www.zillow.com/homedetails/4610-Courtland-St-Tampa-FL-33610/45087575_zpid/,,False,299100,27.98746,-82.41923,[],2025-11-22T052302Z,0,Tier C,False
"6915 N 40th St, Tampa, FL 33604","$200,000",2,1,486,House for sale,https://www.zillow.com/homedetails/6915-N-40th-St-Tampa-FL-33604/99630288_zpid/,,False,,28.011292,-82.41474,[],2025-11-22T052302Z,0,Tier C,False
"16313 Newbury Palms Ct, Tampa, FL 33647","$300,000",3,3,1790,Townhouse for sale,https://www.zillow.com/homedetails/16313-Newbury-Palms-Ct-Tampa-FL-33647/58434050_zpid/,,False,,28.111994,-82.37643,[],2025-11-22T052302Z,0,Tier C,False
"4507 S Oak Dr UNIT P51, Tampa, FL 33611","$200,000",2,2,928,Condo for sale,https://www.zillow.com/homedetails/4507-S-Oak-Dr-UNIT-P51-Tampa-FL-33611/45062037_zpid/,,False,,27.901232,-82.50839,[],2025-11-22T052302Z,0,Tier C,False
"6308 Newtown Cir #8B2, Tampa, FL 33615","$170,000",2,2,1068,Condo for sale,https://www.zillow.com/homedetails/6308-Newtown-Cir-8B2-Tampa-FL-33615/44869973_zpid/,,False,,28.00441,-82.600746,[],2025-11-22T052302Z,0,Tier C,False
"5264 Tennis Court Cir #5, Tampa, FL 33617","$155,000",3,3,1238,Condo for sale,https://www.zillow.com/homedetails/5264-Tennis-Court-Cir-5-Tampa-FL-33617/458148881_zpid/,,False,,28.036415,-82.398445,[],2025-11-22T052302Z,0,Tier C,False
"5100 Burchette Rd UNIT 4200, Tampa, FL 33647","$250,000",3,2,1080,For sale by owner,https://www.zillow.com/homedetails/5100-Burchette-Rd-UNIT-4200-Tampa-FL-33647/44926551_zpid/,,False,,28.093266,-82.4009,[],2025-11-22T052302Z,0,Tier C,False
"3409 E Comanche Ave, Tampa, FL 33610","$275,000",3,2,972,House for sale,https://www.zillow.com/homedetails/3409-E-Comanche-Ave-Tampa-FL-33610/45084876_zpid/,,False,274900,27.997358,-82.421616,[],2025-11-22T052302Z,0,Tier C,False
"8120 Silent Creek Dr, Tampa, FL 33615","$225,000",2,3,1168,Townhouse for sale,https://www.zillow.com/homedetails/8120-Silent-Creek-Dr-Tampa-FL-33615/68585586_zpid/,,False,,28.02272,-82.58228,[],2025-11-22T052302Z,0,Tier C,False
"9122 Tudor Dr #M102, Tampa, FL 33615","$129,900",2,1,960,Condo for sale,https://www.zillow.com/homedetails/9122-Tudor-Dr-M102-Tampa-FL-33615/44871525_zpid/,,False,,27.998472,-82.58808,[],2025-11-22T052302Z,0,Tier C,False
"4208 E Cayuga St, Tampa, FL 33610","$249,000",3,2,952,House for sale,https://www.zillow.com/homedetails/4208-E-Cayuga-St-Tampa-FL-33610/45086597_zpid/,,False,246800,27.986944,-82.411644,[],2025-11-22T052302Z,0,Tier C,False
"9801 Pine Way, Tampa, FL 33635","$120,000",3,3,1242,For sale by owner,https://www.zillow.com/homedetails/9801-Pine-Way-Tampa-FL-33635/2060710441_zpid/,,False,,28.037699,-82.58796,[],2025-11-22T052302Z,0,Tier C,False
"2634 E 38th Ave, Tampa, FL 33610","$250,000",3,2,1059,House for sale,https://www.zillow.com/homedetails/2634-E-38th-Ave-Tampa-FL-33610/45087295_zpid/,,False,,27.983883,-82.42866,[],2025-11-22T052302Z,0,Tier C,False
"905 E Juneau St, Tampa, FL 33604","$265,000",5,4,2160,Multi-family home for sale,https://www.zillow.com/homedetails/905-E-Juneau-St-Tampa-FL-33604/458215905_zpid/,,False,,28.023817,-82.45063,[],2025-11-22T052302Z,0,Tier C,False
"1724 E Mulberry Dr, Tampa, FL 33604","$165,000",3,2,1040,House for sale,https://www.zillow.com/homedetails/1724-E-Mulberry-Dr-Tampa-FL-33604/45082595_zpid/,,False,161900,28.017223,-82.43987,[],2025-11-22T052302Z,0,Tier C,False
"5125 Palm Springs Blvd UNIT 4107, Tampa, FL 33647","$193,000",2,2,1117,Condo for sale,https://www.zillow.com/homedetails/5125-Palm-Springs-Blvd-UNIT-4107-Tampa-FL-33647/68591193_zpid/,,False,185900,28.112844,-82.388664,[],2025-11-22T052302Z,0,Tier C,False
"8416 N Semmes St, Tampa, FL 33604","$150,000",2,1,688,House for sale,https://www.zillow.com/homedetails/8416-N-Semmes-St-Tampa-FL-33604/45078784_zpid/,,False,,28.026615,-82.44236,[],2025-11-22T052302Z,0,Tier C,False
"13905 Lazy Oak Dr, Tampa, FL 33613","$249,000",3,2,1515,House for sale,https://www.zillow.com/homedetails/13905-Lazy-Oak-Dr-Tampa-FL-33613/44928002_zpid/,,False,243300,28.074238,-82.41217,[],2025-11-22T052302Z,0,Tier C,False
"10906 Little Flower Ave, Tampa, FL 33610","$289,000",3,3,1758,Townhouse for sale,https://www.zillow.com/homedetails/10906-Little-Flower-Ave-Tampa-FL-33610/332845674_zpid/,,False,287800,27.989841,-82.31677,[],2025-11-22T052302Z,0,Tier C,False
"3109 E North Bay St, Tampa, FL 33610","$275,000",4,2,1016,House for sale,https://www.zillow.com/homedetails/3109-E-North-Bay-St-Tampa-FL-33610/45087635_zpid/,,False,275000,27.982788,-82.42502,[],2025-11-22T052302Z,0,Tier C,False
"2320 W Walnut St, Tampa, FL 33607","$229,900",3,1,1144,House for sale,https://www.zillow.com/homedetails/2320-W-Walnut-St-Tampa-FL-33607/45103454_zpid/,,False,,27.959871,-82.48373,[],2025-11-22T052302Z,0,Tier C,False
"7612 Camarina Calle, Tampa, FL 33615","$189,900",3,2,1432,Condo for sale,https://www.zillow.com/homedetails/7612-Camarina-Calle-Tampa-FL-33615/44865239_zpid/,,False,183200,28.017958,-82.56464,[],2025-11-22T052302Z,0,Tier C,False
"3342 W Wyoming Cir, Tampa, FL 33611","$235,000",2,3,1110,Condo for sale,https://www.zillow.com/homedetails/3342-W-Wyoming-Cir-Tampa-FL-33611/2131287856_zpid/,,False,,27.883148,-82.499146,[],2025-11-22T052302Z,0,Tier C,False
"9063 Elliott Cir, Tampa, FL 33615","$115,000",4,2,1344,Home for sale,https://www.zillow.com/homedetails/9063-Elliott-Cir-Tampa-FL-33615/2091973444_zpid/,,False,,28.021696,-82.589066,[],2025-11-22T052302Z,0,Tier C,False
"Reeves Rd, Tampa, FL 33619","$90,000",,0,,Lot / Land for sale,https://www.zillow.com/homedetails/Reeves-Rd-Tampa-FL-33619/456187355_zpid/,,False,,27.970848,-82.34181,[],2025-11-22T052302Z,4,Tier C,False
"3201 N 15th St, Tampa, FL 33605","$199,900",3,1,1173,House for sale,https://www.zillow.com/homedetails/3201-N-15th-St-Tampa-FL-33605/45108552_zpid/,,False,,27.97247,-82.44273,[],2025-11-22T052302Z,0,Tier C,False
"9714 Magnolia Way, Tampa, FL 33635","$60,000",3,3,0,Home for sale,https://www.zillow.com/homedetails/9714-Magnolia-Way-Tampa-FL-33635/458408277_zpid/,,False,,28.037115,-82.592316,[],2025-11-22T052302Z,4,Tier C,False
"4943 E Hillsborough Ave LOT 61, Tampa, FL 33610","$52,900",2,1,0,Home for sale,https://www.zillow.com/homedetails/4943-E-Hillsborough-Ave-LOT-61-Tampa-FL-33610/2071588477_zpid/,,False,,27.995064,-82.40264,[],2025-11-22T052302Z,4,Tier C,False
"10220 N 23rd St, Tampa, FL 33612","$299,000",3,2,1296,House for sale,https://www.zillow.com/homedetails/10220-N-23rd-St-Tampa-FL-33612/45076464_zpid/,,False,,28.043406,-82.43405,[],2025-11-22T052302Z,0,Tier C,False
"9205 Tudor Dr #C209, Tampa, FL 33615","$150,000",3,2,1520,Condo for sale,https://www.zillow.com/homedetails/9205-Tudor-Dr-C209-Tampa-FL-33615/44871345_zpid/,,False,,27.998983,-82.58923,[],2025-11-22T052302Z,0,Tier C,False
"9800 Oaks St, Tampa, FL 33635","$130,000",4,2,3210,Home for sale,https://www.zillow.com/homedetails/9800-Oaks-St-Tampa-FL-33635/457921585_zpid/,,False,,28.037022,-82.5845,[],2025-11-22T052302Z,0,Tier C,False
"4605 John Bell Jr Dr, Tampa, FL 33610","$179,000",3,1,1138,House for sale,https://www.zillow.com/homedetails/4605-John-Bell-Jr-Dr-Tampa-FL-33610/45086204_zpid/,,False,,27.987389,-82.40197,[],2025-11-22T052302Z,0,Tier C,False
"8214 Riverboat Dr, Tampa, FL 33637","$289,990",3,2,1062,House for sale,https://www.zillow.com/homedetails/8214-Riverboat-Dr-Tampa-FL-33637/44932896_zpid/,,False,284500,28.017897,-82.36697,[],2025-11-22T052302Z,0,Tier C,False
"8422 N Semmes St, Tampa, FL 33604","$215,000",2,1,840,House for sale,https://www.zillow.com/homedetails/8422-N-Semmes-St-Tampa-FL-33604/45078786_zpid/,,False,,28.02689,-82.44236,[],2025-11-22T052302Z,0,Tier C,False
"13917 Fletchers Mill Dr, Tampa, FL 33613","$195,000",2,2,896,Townhouse for sale,https://www.zillow.com/homedetails/13917-Fletchers-Mill-Dr-Tampa-FL-33613/44894928_zpid/,,False,191400,28.072214,-82.476906,[],2025-11-22T052302Z,0,Tier C,False
"9519 Orange Valley Ct, Tampa, FL 33618","$212,000",3,4,1633,Townhouse for sale,https://www.zillow.com/homedetails/9519-Orange-Valley-Ct-Tampa-FL-33618/66729981_zpid/,,False,209300,28.036894,-82.48333,[],2025-11-22T052302Z,0,Tier C,False
"5125 Palm Springs Blvd UNIT 13203, Tampa, FL 33647","$199,000",2,2,1089,Condo for sale,https://www.zillow.com/homedetails/5125-Palm-Springs-Blvd-UNIT-13203-Tampa-FL-33647/68590864_zpid/,,False,,28.112844,-82.388664,[],2025-11-22T052302Z,0,Tier C,False
"9711 Linda Pl #D, Tampa, FL 33610","$42,000",4,2,1750,For sale by owner,https://www.zillow.com/homedetails/9711-Linda-Pl-D-Tampa-FL-33610/458258873_zpid/,,False,,28.001074,-82.37677,[],2025-11-22T052302Z,6,Tier C,False
"2821 Marconi St, Tampa, FL 33605","$289,999",2,1,1175,House for sale,https://www.zillow.com/homedetails/2821-Marconi-St-Tampa-FL-33605/45109859_zpid/,,False,,27.949865,-82.42697,[],2025-11-22T052302Z,0,Tier C,False
"14259 Isoba Ct #14259-ISO, Tampa, FL 33613","$87,900",3,2,0,New construction,https://www.zillow.com/homedetails/14259-Isoba-Ct-14259-ISO-Tampa-FL-33613/458402251_zpid/,,False,,28.07615,-82.448166,[],2025-11-22T052302Z,4,Tier C,False
"6902 E 26th Ave, Tampa, FL 33619","$255,000",2,1,916,House for sale,https://www.zillow.com/homedetails/6902-E-26th-Ave-Tampa-FL-33619/44937172_zpid/,,False,248900,27.974266,-82.37689,[],2025-11-22T052302Z,0,Tier C,False
"7608 N Huntley Ave, Tampa, FL 33604","$178,500",3,1,920,House for sale,https://www.zillow.com/homedetails/7608-N-Huntley-Ave-Tampa-FL-33604/45090297_zpid/,,False,,28.01733,-82.45441,[],2025-11-22T052302Z,0,Tier C,False
"7415 S Obrien St, Tampa, FL 33616","$299,999",3,1,768,House for sale,https://www.zillow.com/homedetails/7415-S-Obrien-St-Tampa-FL-33616/45072699_zpid/,,False,292200,27.85854,-82.53288,[],2025-11-22T052302Z,0,Tier C,False
"8802 Westchester Rd, Tampa, FL 33635","$54,900",3,2,944,For sale by owner,https://www.zillow.com/homedetails/8802-Westchester-Rd-Tampa-FL-33635/2111335445_zpid/,,False,,28.030228,-82.584694,[],2025-11-22T052302Z,4,Tier C,False
"4207 E Emma St, Tampa, FL 33610","$165,000",2,1,775,House for sale,https://www.zillow.com/homedetails/4207-E-Emma-St-Tampa-FL-33610/45086609_zpid/,,False,234400,27.985863,-82.41164,[],2025-11-22T052302Z,0,Tier C,False
"4421 W Leila Ave, Tampa, FL 33616","$259,000",3,1,1062,Foreclosure,https://www.zillow.com/homedetails/4421-W-Leila-Ave-Tampa-FL-33616/456655845_zpid/,,False,,27.884783,-82.52072,[],2025-11-22T052302Z,0,Tier C,False
"8517 Edgewater Place Blvd, Tampa, FL 33615","$239,900",2,3,1284,Foreclosure,https://www.zillow.com/homedetails/8517-Edgewater-Place-Blvd-Tampa-FL-33615/58433133_zpid/,,False,234600,28.028692,-82.56989,[],2025-11-22T052302Z,0,Tier C,False
"9010 W Hamilton Ave, Tampa, FL 33615","$250,000",3,2,960,House for sale,https://www.zillow.com/homedetails/9010-W-Hamilton-Ave-Tampa-FL-33615/44868683_zpid/,,False,,28.01485,-82.58731,[],2025-11-22T052302Z,0,Tier C,False
"15239 W Pond Woods Dr #402, Tampa, FL 33618","$279,500",3,3,1478,Condo for sale,https://www.zillow.com/homedetails/15239-W-Pond-Woods-Dr-402-Tampa-FL-33618/455632059_zpid/,,False,275300,28.08925,-82.50109,[],2025-11-22T052302Z,0,Tier C,False
"8311 N Semmes St, Tampa, FL 33604","$279,000",3,2,1152,House for sale,https://www.zillow.com/homedetails/8311-N-Semmes-St-Tampa-FL-33604/45082321_zpid/,,False,272200,28.024912,-82.44144,[],2025-11-22T052302Z,0,Tier C,False
"1965 Fiesta Ridge Ct, Tampa, FL 33604","$185,000",2,3,1152,Townhouse for sale,https://www.zillow.com/homedetails/1965-Fiesta-Ridge-Ct-Tampa-FL-33604/62832754_zpid/,,False,181100,28.029276,-82.479485,[],2025-11-22T052302Z,0,Tier C,False
"2210 N 64th St, Tampa, FL 33619","$234,900",3,2,902,House for sale,https://www.zillow.com/homedetails/2210-N-64th-St-Tampa-FL-33619/45089785_zpid/,,False,229300,27.965504,-82.38291,[],2025-11-22T052302Z,0,Tier C,False
"3211 W Swann Ave UNIT 907, Tampa, FL 33609","$279,900",2,2,1248,Condo for sale,https://www.zillow.com/homedetails/3211-W-Swann-Ave-UNIT-907-Tampa-FL-33609/45049264_zpid/,,False,274300,27.937935,-82.49595,[],2025-11-22T052302Z,0,Tier C,False
"9713 Commerce St, Tampa, FL 33612","$299,000",3,2,1172,House for sale,https://www.zillow.com/homedetails/9713-Commerce-St-Tampa-FL-33612/89747305_zpid/,,False,298400,28.037752,-82.44568,[],2025-11-22T052302Z,0,Tier C,False
"4506 La Capri Ct, Tampa, FL 33611","$295,000",2,2,1044,Townhouse for sale,https://www.zillow.com/homedetails/4506-La-Capri-Ct-Tampa-FL-33611/45062999_zpid/,,False,,27.897945,-82.517006,[],2025-11-22T052302Z,0,Tier C,False
"3211 W Swann Ave UNIT 502, Tampa, FL 33609","$295,000",2,2,1032,Condo for sale,https://www.zillow.com/homedetails/3211-W-Swann-Ave-UNIT-502-Tampa-FL-33609/45049216_zpid/,,False,288700,27.937935,-82.49595,[],2025-11-22T052302Z,0,Tier C,False
"5120 Marina Way #E-E-19, Tampa, FL 33611","$140,000",,0,,House for sale,https://www.zillow.com/homedetails/5120-Marina-Way-E-E-19-Tampa-FL-33611/458483555_zpid/,,False,,27.889915,-82.53173,[],2025-11-22T052302Z,0,Tier C,False
"9704 Willow Way, Tampa, FL 33635","$120,000",5,4,910,Home for sale,https://www.zillow.com/homedetails/9704-Willow-Way-Tampa-FL-33635/2103722435_zpid/,,False,,28.036919,-82.58887,[],2025-11-22T052302Z,0,Tier C,False
"9135 Berkshire Ln, Tampa, FL 33635","$104,500",3,2,1288,Home for sale,https://www.zillow.com/homedetails/9135-Berkshire-Ln-Tampa-FL-33635/2056491055_zpid/,,False,,28.030777,-82.59154,[],2025-11-22T052302Z,0,Tier C,False
"1705 W Powhatan Ave, Tampa, FL 33603","$199,900",2,1,594,House for sale,https://www.zillow.com/homedetails/1705-W-Powhatan-Ave-Tampa-FL-33603/45040537_zpid/,,False,,27.99915,-82.47673,[],2025-11-22T052302Z,0,Tier C,False
